Entity,Code,Year,Gini coefficient
Albania,ALB,1996,0.2701034197508885
Albania,ALB,2002,0.3173897983352211
Albania,ALB,2005,0.3059565572811917
Albania,ALB,2008,0.2998467042234797
Albania,ALB,2012,0.2896048455859209
Albania,ALB,2014,0.3459889646678993
Albania,ALB,2015,0.3275373177638622
Albania,ALB,2016,0.3373629871613544
Albania,ALB,2017,0.330556627406811
Albania,ALB,2018,0.3014828173658326
Albania,ALB,2019,0.3077173903513966
Algeria,DZA,1988,0.4019490917151458
Algeria,DZA,1995,0.3533005431139451
Algeria,DZA,2011,0.2761573091623685
Angola,AGO,2000,0.5195689249112876
Angola,AGO,2008,0.427155149878257
Angola,AGO,2018,0.5127211119824917
Argentina - urban,,1980,0.4083086045604474
Argentina - urban,,1986,0.4280888699353998
Argentina - urban,,1987,0.45276366076962
Argentina - urban,,1991,0.4676173910594
Argentina - urban,,1992,0.4546809298082467
Argentina - urban,,1993,0.4485628585171292
Argentina - urban,,1994,0.4591680359255017
Argentina - urban,,1995,0.4890440325027265
Argentina - urban,,1996,0.4952442938019691
Argentina - urban,,1997,0.4911047521919295
Argentina - urban,,1998,0.507336437789718
Argentina - urban,,1999,0.4979204137208139
Argentina - urban,,2000,0.5106395767594252
Argentina - urban,,2001,0.5334310600620975
Argentina - urban,,2002,0.537937583377964
Argentina - urban,,2003,0.5089715698379784
Argentina - urban,,2004,0.4837703458741336
Argentina - urban,,2005,0.4770735509214673
Argentina - urban,,2006,0.4634607996716353
Argentina - urban,,2007,0.4617355631333476
Argentina - urban,,2008,0.4487679026711821
Argentina - urban,,2009,0.4365419704989163
Argentina - urban,,2010,0.4358321825728346
Argentina - urban,,2011,0.4264528063979222
Argentina - urban,,2012,0.4132619793924652
Argentina - urban,,2013,0.4094544219759075
Argentina - urban,,2014,0.4163278985481589
Argentina - urban,,2016,0.4203252890095214
Argentina - urban,,2017,0.4113448843872838
Argentina - urban,,2018,0.413424983747329
Argentina - urban,,2019,0.4290585043967283
Argentina - urban,,2020,0.4234329107083751
Armenia,ARM,1996,0.4441862299727733
Armenia,ARM,1999,0.3621972429976161
Armenia,ARM,2001,0.3536435897259906
Armenia,ARM,2002,0.3477967434362492
Armenia,ARM,2003,0.3302808687042925
Armenia,ARM,2004,0.3750563253607403
Armenia,ARM,2005,0.3599235344377731
Armenia,ARM,2006,0.297099847661435
Armenia,ARM,2007,0.3122605825894329
Armenia,ARM,2008,0.2918814172710552
Armenia,ARM,2009,0.2801587740164225
Armenia,ARM,2010,0.2999258234323411
Armenia,ARM,2011,0.2935294582000863
Armenia,ARM,2012,0.2960226142586567
Armenia,ARM,2013,0.3057966315233129
Armenia,ARM,2014,0.3148329065365821
Armenia,ARM,2015,0.3235677179616022
Armenia,ARM,2016,0.3254794835583837
Armenia,ARM,2017,0.3362183736332038
Armenia,ARM,2018,0.344334976829172
Armenia,ARM,2019,0.2987820712565889
Armenia,ARM,2020,0.2517174260144776
Australia,AUS,1981,0.3132578703020214
Australia,AUS,1985,0.3249768527838415
Australia,AUS,1989,0.3315383472483562
Australia,AUS,1995,0.325819904320173
Australia,AUS,2001,0.3346479770968015
Australia,AUS,2003,0.3350051608424518
Australia,AUS,2004,0.3305740947224963
Australia,AUS,2008,0.3542850828048215
Australia,AUS,2010,0.3465672759564665
Australia,AUS,2014,0.3439943141661626
Australia,AUS,2016,0.3368581054524752
Australia,AUS,2018,0.3433376217623682
Austria,AUT,1987,0.2304449326095372
Austria,AUT,1994,0.3132234231243466
Austria,AUT,1995,0.3105926889369915
Austria,AUT,1997,0.3022985337525076
Austria,AUT,2000,0.288371060937149
Austria,AUT,2003,0.2946607790346398
Austria,AUT,2004,0.2978898976629073
Austria,AUT,2005,0.287154333323379
Austria,AUT,2006,0.2958758294195254
Austria,AUT,2007,0.3057999587867441
Austria,AUT,2008,0.3043738581765435
Austria,AUT,2009,0.3149623235037961
Austria,AUT,2010,0.3025226310416289
Austria,AUT,2011,0.3080166870334521
Austria,AUT,2012,0.3047631780126278
Austria,AUT,2013,0.3075313313570373
Austria,AUT,2014,0.305356827886501
Austria,AUT,2015,0.3053277503507727
Austria,AUT,2016,0.3079707399736262
Austria,AUT,2017,0.2973758498114096
Austria,AUT,2018,0.3084879012966293
